profile,delay_spread_ns,doppler_hz,trial_count,snr_db,bler,psr
CDL-A,30.7394519320521,76.6973381826403,60,-10,1,0
CDL-A,30.7394519320521,76.6973381826403,60,-8,1,0
CDL-A,30.7394519320521,76.6973381826403,60,-6,1,0
CDL-A,30.7394519320521,76.6973381826403,60,-4,1,0
CDL-A,30.7394519320521,76.6973381826403,60,-2,1,0
CDL-A,30.7394519320521,76.6973381826403,60,0,1,0
CDL-A,30.7394519320521,76.6973381826403,60,2,0,1
CDL-A,30.7394519320521,76.6973381826403,60,4,0,1
CDL-A,30.7394519320521,76.6973381826403,60,6,0,1
CDL-A,30.7394519320521,76.6973381826403,60,8,0,1
CDL-A,30.7394519320521,76.6973381826403,60,10,0,1
CDL-A,30.7394519320521,76.6973381826403,60,12,0,1
CDL-A,30.7394519320521,76.6973381826403,60,14,0,1
CDL-A,30.7394519320521,76.6973381826403,60,16,0,1
CDL-A,30.7394519320521,76.6973381826403,60,18,0,1
CDL-A,30.7394519320521,76.6973381826403,60,20,0,1
CDL-A,30.7394519320521,76.6973381826403,60,22,0,1
CDL-A,30.7394519320521,76.6973381826403,60,24,0,1
CDL-A,30.7394519320521,76.6973381826403,60,26,0,1
CDL-A,30.7394519320521,76.6973381826403,60,28,0,1
CDL-A,30.7394519320521,76.6973381826403,60,30,0,1
